player_id,install_date,event_time,platform,country,acquisition_source,event_name,session_id,level_num,session_length_sec
P0001,2026-03-21,2026-03-21 12:00:00,iOS,US,referral,install,,,
P0001,2026-03-21,2026-03-21 13:00:00,iOS,US,referral,session_start,P0001_D0_S1,,557
P0001,2026-03-21,2026-03-21 12:00:00,iOS,US,referral,session_start,P0001_D0_S2,,1608
P0001,2026-03-21,2026-03-22 15:00:00,iOS,US,referral,session_start,P0001_D1_S1,,1616
P0002,2026-03-03,2026-03-03 12:00:00,Android,DE,organic,install,,,
P0002,2026-03-03,2026-03-03 11:00:00,Android,DE,organic,session_start,P0002_D0_S1,,547
P0002,2026-03-03,2026-03-04 15:00:00,Android,DE,organic,session_start,P0002_D1_S1,,1332
P0002,2026-03-03,2026-03-10 16:00:00,Android,DE,organic,session_start,P0002_D7_S1,,507
P0003,2026-03-21,2026-03-21 12:00:00,Android,DE,organic,install,,,
P0003,2026-03-21,2026-03-21 19:00:00,Android,DE,organic,session_start,P0003_D0_S1,,669
P0003,2026-03-21,2026-03-21 22:00:00,Android,DE,organic,session_start,P0003_D0_S2,,1880
P0003,2026-03-21,2026-03-22 15:00:00,Android,DE,organic,session_start,P0003_D1_S1,,1750
P0003,2026-03-21,2026-03-28 16:00:00,Android,DE,organic,session_start,P0003_D7_S1,,965
P0004,2026-03-11,2026-03-11 12:00:00,iOS,JP,organic,install,,,
P0004,2026-03-11,2026-03-11 11:00:00,iOS,JP,organic,session_start,P0004_D0_S1,,289
P0004,2026-03-11,2026-03-11 16:00:00,iOS,JP,organic,session_start,P0004_D0_S2,,298
P0004,2026-03-11,2026-03-12 15:00:00,iOS,JP,organic,session_start,P0004_D1_S1,,804
P0005,2026-03-02,2026-03-02 12:00:00,PC,KR,organic,install,,,
P0005,2026-03-02,2026-03-02 11:00:00,PC,KR,organic,session_start,P0005_D0_S1,,1230
P0005,2026-03-02,2026-03-02 14:00:00,PC,KR,organic,session_start,P0005_D0_S2,,1798
P0006,2026-03-12,2026-03-12 12:00:00,iOS,DE,referral,install,,,
P0006,2026-03-12,2026-03-12 10:00:00,iOS,DE,referral,session_start,P0006_D0_S1,,1454
P0006,2026-03-12,2026-03-13 15:00:00,iOS,DE,referral,session_start,P0006_D1_S1,,692
P0007,2026-03-08,2026-03-08 12:00:00,Android,US,ad_campaign,install,,,
P0007,2026-03-08,2026-03-08 20:00:00,Android,US,ad_campaign,session_start,P0007_D0_S1,,1808
P0007,2026-03-08,2026-03-08 15:00:00,Android,US,ad_campaign,session_start,P0007_D0_S2,,433
P0007,2026-03-08,2026-03-09 15:00:00,Android,US,ad_campaign,session_start,P0007_D1_S1,,529
P0008,2026-03-21,2026-03-21 12:00:00,PC,US,referral,install,,,
P0008,2026-03-21,2026-03-21 18:00:00,PC,US,referral,session_start,P0008_D0_S1,,1593
P0008,2026-03-21,2026-03-22 15:00:00,PC,US,referral,session_start,P0008_D1_S1,,1046
P0009,2026-03-21,2026-03-21 12:00:00,iOS,DE,referral,install,,,
P0009,2026-03-21,2026-03-21 22:00:00,iOS,DE,referral,session_start,P0009_D0_S1,,1689
P0009,2026-03-21,2026-03-21 10:00:00,iOS,DE,referral,session_start,P0009_D0_S2,,569
P0010,2026-03-13,2026-03-13 12:00:00,iOS,JP,organic,install,,,
P0010,2026-03-13,2026-03-13 21:00:00,iOS,JP,organic,session_start,P0010_D0_S1,,744
P0010,2026-03-13,2026-03-13 13:00:00,iOS,JP,organic,session_start,P0010_D0_S2,,1442
